* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.data.general.AbstractDataset
* Starting client
* Connecting to master process on port 7594
* Analyzing classpath: 
  - /tmp/chart_12_Genprog_local_s1/lib/
  - /tmp/chart_12_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_12_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_12_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_12_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_12_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_12_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_12_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_12_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.data.general.AbstractDataset
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 33
  - Branch 21
  - Exception 0
  - MutationFactory 46
  - Output 6
  - Method 9
  - MethodNoException 9
  - CBranchFitnessFactory 21

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 22
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 3%]
[Progress:>                             0%] [Cov:=>                                 4%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            19%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          23%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             0%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:==>                                8%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:=========>                         26%]
[Progress:>                             1%] [Cov:===========>                       33%]
[Progress:>                             1%] [Cov:============>                      35%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             2%] [Cov:==>                                6%]
[Progress:>                             2%] [Cov:===>                               11%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:==========>                        29%]
[Progress:>                             2%] [Cov:===========>                       32%]
[Progress:>                             2%] [Cov:============>                      35%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             2%] [Cov:=============>                     39%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==>                                6%]
[Progress:>                             3%] [Cov:===>                               9%]
[Progress:>                             3%] [Cov:=======>                           22%]
[Progress:>                             3%] [Cov:=========>                         26%]
[Progress:>                             3%] [Cov:=========>                         28%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:===============>                   43%]
[Progress:>                             3%] [Cov:======================>            65%]
[Progress:=>                            4%] [Cov:=====================>             60%]
[Progress:=>                            4%] [Cov:======================>            64%]
[Progress:=>                            4%] [Cov:======================>            65%]
[Progress:=>                            4%] [Cov:=======================>           67%]
[Progress:=>                            4%] [Cov:=======================>           68%]
[Progress:=>                            4%] [Cov:========================>          69%]
[Progress:=>                            4%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=======================>           67%]
[Progress:=>                            5%] [Cov:=======================>           68%]
[Progress:=>                            5%] [Cov:========================>          71%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         72%]
[Progress:=>                            5%] [Cov:=========================>         73%]
[Progress:=>                            5%] [Cov:==========================>        75%]
[Progress:=>                            5%] [Cov:==========================>        76%]
[Progress:=>                            5%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        75%]
[Progress:=>                            6%] [Cov:==========================>        76%]
[Progress:=>                            6%] [Cov:==========================>        77%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:=>                            6%] [Cov:===========================>       79%]
[Progress:=>                            6%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       79%]
[Progress:==>                           7%] [Cov:===========================>       78%]
[Progress:==>                           7%] [Cov:===========================>       79%]
