* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.jfree.chart.plot.PiePlot3D
* Starting client
* Connecting to master process on port 10745
* Analyzing classpath: 
  - /tmp/chart_15_Genprog_local_s1/lib/
  - /tmp/chart_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/chart_15_Genprog_local_s1/lib/itext-2.0.6.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/chart_15_Genprog_local_s1/lib/junit.jar
  - /tmp/chart_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/chart_15_Genprog_local_s1/lib/servlet.jar
  - /tmp/chart_15_Genprog_local_s1/./outputMutation/AstorMain-Chart/bin/default/
* Finished analyzing classpath
* Generating tests for class org.jfree.chart.plot.PiePlot3D
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 409
  - Branch 153
  - Exception 0
  - MutationFactory 305
  - Output 10
  - Method 10
  - MethodNoException 10
  - CBranchFitnessFactory 153

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 23
* Starting evolution

[Progress:>                             0%] [Cov:====>                              12%]
[Progress:>                             0%] [Cov:====>                              13%]
[Progress:>                             0%] [Cov:=====>                             16%]
[Progress:>                             0%] [Cov:=====>                             17%]
[Progress:>                             0%] [Cov:======>                            18%]
[Progress:>                             0%] [Cov:=======>                           20%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:========>                          25%]
[Progress:>                             1%] [Cov:>                                  0%]
[Progress:>                             1%] [Cov:====>                              13%]
[Progress:>                             1%] [Cov:====>                              14%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:>                                  0%]
[Progress:>                             2%] [Cov:====>                              12%]
[Progress:>                             2%] [Cov:====>                              13%]
[Progress:>                             2%] [Cov:=====>                             15%]
[Progress:>                             2%] [Cov:=====>                             17%]
[Progress:>                             2%] [Cov:======>                            18%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:========>                          25%]
[Progress:>                             2%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:============>                      36%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:>                             3%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            4%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            5%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:=>                            6%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           7%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           8%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:==>                           9%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          10%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          11%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    41%]
[Progress:===>                          12%] [Cov:==============>                    42%]
[Progress:===>                          13%] [Cov:==============>                    41%]
[Progress:===>                          13%] [Cov:==============>                    42%]
