* EvoSuite 1.0.4-SNAPSHOT
* Going to generate test cases for class: org.apache.commons.math3.util.FastMath
* Starting client
* Connecting to master process on port 6917
* Analyzing classpath: 
  - /tmp/math_15_Genprog_local_s1/lib/
  - /tmp/math_15_Genprog_local_s1/lib/jtestex-0.0.1.jar
  - /tmp/math_15_Genprog_local_s1/lib/cobertura-2.0.3.jar
  - /tmp/math_15_Genprog_local_s1/lib/junit-4.11.jar
  - /tmp/math_15_Genprog_local_s1/lib/commons-discovery-0.5.jar
  - /tmp/math_15_Genprog_local_s1/lib/fixran-0.0.1.jar
  - /tmp/math_15_Genprog_local_s1/./outputMutation/AstorMain-Math/bin/default/
* Finished analyzing classpath
* Generating tests for class org.apache.commons.math3.util.FastMath
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Setting up search algorithm for whole suite generation
* Total number of test goals: 
  - Line 1476
  - Branch 830
  - Exception 0
  - MutationFactory 798
  - Output 177
  - Method 63
  - MethodNoException 63
  - CBranchFitnessFactory 830

[Progress:>                             0%] [Cov:>                                  0%]* Using seed 14
* Starting evolution

[Progress:>                             0%] [Cov:=>                                 5%]
[Progress:>                             0%] [Cov:==>                                8%]
[Progress:>                             0%] [Cov:=======>                           21%]
[Progress:>                             0%] [Cov:========>                          24%]
[Progress:>                             0%] [Cov:=========>                         27%]
[Progress:>                             0%] [Cov:============>                      35%]
[Progress:>                             0%] [Cov:==============>                    42%]
[Progress:>                             0%] [Cov:===============>                   43%]
[Progress:>                             0%] [Cov:=================>                 49%]
[Progress:>                             0%] [Cov:=================>                 50%]
[Progress:>                             1%] [Cov:=>                                 3%]
[Progress:>                             1%] [Cov:==>                                6%]
[Progress:>                             1%] [Cov:======>                            18%]
[Progress:>                             1%] [Cov:=======>                           21%]
[Progress:>                             1%] [Cov:========>                          24%]
[Progress:>                             1%] [Cov:==========>                        31%]
[Progress:>                             1%] [Cov:=============>                     38%]
[Progress:>                             1%] [Cov:==============>                    40%]
[Progress:>                             1%] [Cov:================>                  48%]
[Progress:>                             1%] [Cov:===================>               57%]
[Progress:>                             1%] [Cov:====================>              58%]
[Progress:>                             2%] [Cov:=>                                 4%]
[Progress:>                             2%] [Cov:==>                                8%]
[Progress:>                             2%] [Cov:=======>                           20%]
[Progress:>                             2%] [Cov:========>                          23%]
[Progress:>                             2%] [Cov:=========>                         27%]
[Progress:>                             2%] [Cov:===========>                       34%]
[Progress:>                             2%] [Cov:==============>                    41%]
[Progress:>                             2%] [Cov:==============>                    42%]
[Progress:>                             2%] [Cov:===============>                   44%]
[Progress:>                             2%] [Cov:==================>                54%]
[Progress:>                             2%] [Cov:===================>               55%]
[Progress:>                             3%] [Cov:=>                                 5%]
[Progress:>                             3%] [Cov:==>                                8%]
[Progress:>                             3%] [Cov:=======>                           20%]
[Progress:>                             3%] [Cov:========>                          24%]
[Progress:>                             3%] [Cov:=========>                         27%]
[Progress:>                             3%] [Cov:===========>                       33%]
[Progress:>                             3%] [Cov:=============>                     39%]
[Progress:>                             3%] [Cov:==============>                    40%]
[Progress:>                             3%] [Cov:==============>                    42%]
[Progress:>                             3%] [Cov:==================>                52%]
[Progress:>                             3%] [Cov:==================>                53%]
[Progress:=>                            4%] [Cov:=>                                 3%]
[Progress:=>                            4%] [Cov:=>                                 5%]
[Progress:=>                            4%] [Cov:======>                            18%]
[Progress:=>                            4%] [Cov:=======>                           21%]
[Progress:=>                            4%] [Cov:========>                          24%]
[Progress:=>                            4%] [Cov:==========>                        31%]
[Progress:=>                            4%] [Cov:============>                      37%]
[Progress:=>                            4%] [Cov:=============>                     38%]
[Progress:=>                            4%] [Cov:===============>                   43%]
[Progress:=>                            4%] [Cov:==================>                52%]
[Progress:=>                            4%] [Cov:==================>                53%]
[Progress:=>                            5%] [Cov:=>                                 5%]
[Progress:=>                            5%] [Cov:==>                                8%]
[Progress:=>                            5%] [Cov:=======>                           21%]
[Progress:=>                            5%] [Cov:========>                          24%]
[Progress:=>                            5%] [Cov:=========>                         28%]
[Progress:=>                            5%] [Cov:============>                      36%]
[Progress:=>                            5%] [Cov:===============>                   44%]
[Progress:=>                            5%] [Cov:===============>                   45%]
[Progress:=>                            5%] [Cov:===================>               55%]
[Progress:=>                            6%] [Cov:==>                                7%]
[Progress:=>                            6%] [Cov:====>                              12%]
[Progress:=>                            6%] [Cov:========>                          24%]
[Progress:=>                            6%] [Cov:==========>                        30%]
[Progress:=>                            6%] [Cov:============>                      36%]
